Age,Gender,AnnualIncome,NumberOfPurchases,ProductCategory,TimeSpentOnWebsite,LoyaltyProgram,LoyaltyProgram,DiscountsAvailed,PurchaseStatus
65,0,100913.7734,17,1,57,1,1,4,1
53,0,55985.86001,15,3,53,0,0,5,1
51,1,30094.41351,15,1,40,0,0,1,0
51,1,78415.46647,9,1,48,0,0,4,1
28,0,55151.12723,17,1,34,1,1,0,1
37,1,104411.9022,3,4,6,0,0,5,1
61,0,81997.01384,1,3,37,0,0,4,0
33,0,33082.87221,15,2,8,1,1,1,0
61,1,28540.33166,3,4,40,1,1,0,0
57,0,135943.3788,9,4,13,0,0,3,0
18,0,86356.22357,11,1,35,1,1,0,1
25,0,111342.3905,18,1,45,0,0,2,1
43,1,147555.0288,17,4,53,0,0,5,1
68,0,136365.3063,6,2,3,0,0,0,0
43,0,101042.7746,14,4,2,0,0,5,0
30,0,130105.951,16,2,27,0,0,1,0
50,0,41425.92604,6,0,30,1,1,2,0
56,1,115264.2008,6,1,57,0,0,3,1
24,1,142778.3158,19,4,46,1,1,4,1
67,0,110024.0675,8,3,32,0,0,5,1
50,1,109555.0893,20,0,1,1,1,3,1
30,1,64611.75591,12,1,41,0,0,2,1
56,1,87768.4862,4,1,22,0,0,3,0
60,0,84072.39598,4,4,23,0,0,2,0
57,1,57765.58574,9,3,30,1,1,3,1
30,0,55902.04252,19,1,25,0,0,4,1
35,1,126987.8947,6,4,45,0,0,3,0
29,1,67976.89283,16,4,57,0,0,3,1
37,1,125816.135,14,4,27,0,0,4,1
22,0,115866.3899,16,4,38,1,1,2,1
27,0,90753.01559,20,2,52,0,0,5,0
43,0,144286.1287,5,4,38,0,0,4,0
29,0,127092.7499,7,4,56,0,0,3,1
49,0,97118.80411,0,4,52,0,0,1,0
34,1,58300.52153,17,3,9,1,1,1,1
29,1,116187.5357,2,1,57,1,1,3,1
40,0,87520.16174,15,0,51,1,1,1,1
25,0,40658.0618,18,3,4,0,0,4,0
51,1,61286.28338,4,0,15,0,0,0,0
32,0,113515.9709,5,0,55,1,1,2,1
48,0,38537.23873,3,4,5,0,0,0,0
36,1,117347.4238,16,2,12,0,0,3,1
65,1,55499.2053,20,4,13,0,0,5,0
38,0,66615.2,14,1,27,0,0,2,0
42,1,27417.11375,19,1,52,0,0,0,0
58,0,85760.85008,18,3,28,1,1,1,0
53,0,29230.99639,19,1,30,0,0,0,0
50,0,41425.92604,6,0,30,1,1,2,0
50,0,90082.29186,11,1,47,0,0,3,1
56,1,48679.55385,17,1,10,0,0,3,0
29,1,38095.57117,14,3,50,1,1,4,1
23,0,126812.7967,15,1,17,0,0,1,0
30,0,35795.17892,18,0,4,0,0,1,0
40,1,36414.4164,8,1,49,0,0,5,0
66,0,143685.8753,14,3,53,0,0,2,0
33,0,79564.29528,3,0,27,0,0,5,0
42,0,46061.68702,5,0,9,1,1,0,0
20,0,44443.2155,9,2,11,1,1,0,0
25,0,40658.0618,18,3,4,0,0,4,0
67,0,80311.07899,18,1,33,0,0,5,1
54,0,120704.9591,15,4,30,1,1,1,1
46,0,38573.87497,9,3,58,0,0,4,0
42,1,35626.93979,19,2,55,1,1,0,0
30,1,131433.3034,1,4,8,0,0,0,0
50,0,74383.40233,13,1,52,0,0,2,0
21,0,85774.52801,9,2,45,0,0,1,1
67,0,73836.86783,0,3,35,0,0,1,0
38,0,132143.2612,14,0,43,0,0,4,1
64,1,74941.79561,2,3,50,1,1,2,0
48,1,66830.40944,0,0,18,0,0,3,0
58,1,133454.9326,5,3,59,0,0,3,0
46,0,50866.35089,19,0,60,1,1,0,1
68,0,104526.142,8,0,42,0,0,0,0
66,1,117249.5133,3,4,7,0,0,2,0
56,1,106914.4441,13,1,58,1,1,0,1
65,1,131818.1601,0,2,14,1,1,1,0
24,0,35990.42837,11,1,3,0,0,2,0
20,0,53787.6473,12,1,37,0,0,3,1
45,1,145322.2629,16,3,34,0,0,0,0
40,0,71551.97866,10,3,33,0,0,3,1
49,0,87170.79008,3,4,11,0,0,0,0
61,1,33701.11835,6,0,28,0,0,2,0
36,0,42558.18695,9,1,14,0,0,2,0
56,1,59513.03216,15,2,11,1,1,3,1
64,1,145821.8045,1,0,16,0,0,1,0
25,0,79992.0704,20,3,19,0,0,1,0
29,0,92161.04341,12,4,4,0,0,5,1
26,1,57555.04206,7,4,45,0,0,2,1
66,1,69452.07137,12,0,40,0,0,1,0
46,0,20001.51252,4,2,8,1,1,4,0
56,1,29250.57707,18,4,4,0,0,2,0
44,1,23308.20879,1,0,7,1,1,1,0
35,1,134345.6411,6,0,3,1,1,4,1
28,1,119388.6133,4,1,39,1,1,5,1
36,0,51446.19767,6,3,3,1,1,2,1
26,1,26806.15262,17,4,21,1,1,2,0
31,1,79500.94867,16,1,43,0,0,2,1
41,0,40809.31254,20,1,48,0,0,1,0
21,0,87334.8686,4,4,33,1,1,4,1
56,0,21317.05392,7,1,24,0,0,4,0
39,1,91438.83967,3,2,57,0,0,1,0
66,1,111592.0756,2,2,27,0,0,5,0
62,0,139460.4494,10,2,21,0,0,0,0
41,1,119377.2946,18,4,34,0,0,3,1
32,0,79756.43315,6,3,24,1,1,3,1
62,0,139162.5807,14,3,40,1,1,4,1
46,1,22494.99599,14,3,57,1,1,1,0
48,1,122216.1659,19,0,8,0,0,2,0
59,0,130046.864,10,4,26,0,0,3,0
45,1,65808.74306,14,1,22,0,0,5,0
53,1,95890.46147,2,3,32,1,1,0,0
43,0,145903.5411,1,2,5,0,0,4,0
41,1,66214.09136,20,4,4,0,0,0,0
38,1,39662.08774,16,1,58,1,1,1,1
54,1,21152.22706,7,3,44,0,0,1,0
49,1,21213.11058,11,0,19,0,0,3,0
34,1,121447.5154,17,2,58,0,0,5,1
64,1,21177.04101,3,3,28,0,0,3,0
60,0,137318.9299,11,2,11,0,0,5,0
35,0,39506.32641,18,1,18,1,1,4,1
63,0,116261.8972,12,4,44,0,0,4,1
41,1,52288.91385,5,1,7,0,0,4,1
37,0,133095.9908,14,4,16,0,0,2,0
53,0,134440.9191,4,2,11,0,0,4,0
37,1,38292.49865,9,4,49,0,0,0,0
54,1,81098.47486,6,0,17,0,0,3,0
66,0,84161.05544,12,1,54,0,0,0,0
37,0,70632.64634,20,0,27,1,1,4,1
59,0,130046.864,10,4,26,0,0,3,0
49,0,55204.82264,11,0,16,1,1,2,0
43,1,144512.6741,18,0,47,1,1,1,1
61,1,124930.2199,13,4,24,0,0,5,0
58,0,104626.5507,1,1,60,0,0,3,0
37,0,65154.63241,10,4,28,0,0,1,0
51,1,96466.2947,3,4,40,1,1,3,1
45,1,79846.57526,3,1,17,0,0,1,0
42,0,91351.62646,6,1,29,0,0,3,0
21,0,46342.24244,0,0,35,0,0,2,0
19,1,105381.4136,14,3,34,0,0,5,1
41,0,45868.97806,6,3,49,0,0,5,0
56,0,99951.68585,13,2,33,1,1,4,1
25,1,28581.27974,12,2,53,1,1,1,1
39,1,32791.43446,18,2,1,0,0,1,0
59,0,65232.38351,11,1,35,0,0,0,0
28,1,35405.34107,11,0,53,0,0,5,1
46,0,32041.3128,16,1,51,0,0,2,0
61,1,64964.0699,15,4,27,0,0,4,0
69,1,127377.1677,12,1,28,0,0,4,0
60,0,28128.41845,18,0,11,0,0,2,1
66,1,23405.57211,2,1,38,1,1,4,0
55,1,102467.2796,4,3,27,1,1,4,0
50,0,32201.44703,16,2,32,1,1,3,1
21,1,115369.8695,10,2,45,1,1,0,1
19,1,120009.6362,9,0,44,0,0,5,1
43,0,57392.25478,10,4,41,0,0,0,0
49,0,53708.57865,20,2,53,0,0,1,0
39,1,32791.43446,18,2,1,0,0,1,0
44,0,86086.8711,16,4,29,0,0,3,0
58,1,95025.93618,18,0,10,0,0,0,0
61,0,134267.257,16,1,8,0,0,1,0
40,1,144549.5524,18,0,38,1,1,4,1
45,1,79846.57526,3,1,17,0,0,1,0
25,1,111148.1473,17,4,51,1,1,1,1
52,0,107622.5895,19,2,48,0,0,1,0
47,1,146984.0427,5,2,15,0,0,5,0
22,1,51251.85868,4,1,46,0,0,0,0
52,1,93329.62375,1,3,53,0,0,2,0
29,0,62263.52201,19,4,4,0,0,2,0
55,1,58921.42649,18,2,13,1,1,0,0
68,1,98250.04603,10,4,41,0,0,5,1
37,0,44092.92334,14,2,44,0,0,3,1
25,0,114048.2163,8,0,25,0,0,3,1
68,1,121482.1233,13,0,5,0,0,0,0
31,1,58407.82107,8,4,53,0,0,3,1
28,0,91035.94109,18,3,20,0,0,4,1
43,0,113869.222,12,0,16,0,0,2,0
64,1,31880.89322,17,0,23,1,1,1,0
27,1,78533.052,17,4,41,0,0,1,1
68,1,104789.1537,11,4,44,0,0,0,0
50,0,92821.86385,20,0,51,0,0,4,1
24,0,113122.0404,16,4,59,0,0,1,1
23,1,38304.38336,17,4,56,0,0,5,1
19,1,68792.88803,14,0,4,0,0,3,1
51,1,34635.45075,19,3,8,1,1,5,0
70,1,44197.66671,4,4,17,1,1,4,0
33,1,58989.4845,16,0,44,1,1,5,1
25,1,94019.05695,0,2,10,1,1,1,0
28,1,90853.49946,8,3,14,1,1,0,1
60,0,139729.2877,11,3,31,0,0,4,1
59,1,126929.5233,19,4,44,1,1,2,1
68,0,136365.3063,6,2,3,0,0,0,0
22,0,37476.56682,2,1,13,0,0,3,0
31,1,139371.0813,6,0,39,1,1,3,1
45,0,67397.18467,5,1,18,0,0,3,0
39,1,75573.65943,12,4,49,1,1,3,1
45,0,147447.9363,14,0,24,0,0,4,1
46,1,133256.5827,7,2,42,0,0,2,0
57,0,68324.12863,15,2,52,0,0,2,0
26,1,29370.96368,10,3,14,0,0,2,0
44,0,86086.8711,16,4,29,0,0,3,0
54,0,90782.70326,19,4,5,0,0,4,0
35,0,55353.4644,4,0,6,0,0,5,0
33,0,21964.38895,9,1,39,1,1,2,0
28,0,37455.73062,1,1,26,0,0,0,0
61,1,114517.379,12,1,31,0,0,0,0
65,0,131483.1039,16,0,41,0,0,0,0
33,0,33082.87221,15,2,8,1,1,1,0
31,1,53740.43181,9,4,2,0,0,0,0
63,1,52182.77014,7,3,2,1,1,0,1
24,0,77225.86973,7,3,54,1,1,1,1
35,0,107883.4174,17,2,23,0,0,5,0
18,1,149785.1765,10,0,39,0,0,5,1
38,1,117653.1462,12,4,31,1,1,4,1
55,0,21290.09675,11,4,55,1,1,4,1
44,1,109312.5046,1,1,45,1,1,1,0
47,0,85081.15485,7,3,18,0,0,0,0
24,1,63426.49554,5,3,46,1,1,3,1
28,0,146829.3261,6,4,2,0,0,3,1
46,0,86625.34434,7,1,59,1,1,3,1
48,0,72923.84359,12,0,57,1,1,1,1
37,1,58130.1194,9,0,54,0,0,3,1
20,1,73223.56934,5,4,2,0,0,1,0
62,0,60458.27436,20,3,43,0,0,1,0
56,1,73059.71981,2,4,11,0,0,0,1
62,1,119959.9617,4,3,30,0,0,5,0
49,0,57370.01644,5,3,1,0,0,4,1
49,0,52068.25239,9,1,28,0,0,3,0
57,0,86801.08035,7,0,24,0,0,5,0
51,1,22848.73274,11,4,50,1,1,3,0
28,1,72663.35029,17,1,59,1,1,0,1
19,0,118721.7741,4,0,14,1,1,4,1
68,0,27561.29342,6,1,7,0,0,0,0
29,0,77242.04439,4,0,39,0,0,5,1
23,0,39343.47602,13,4,37,0,0,4,1
25,0,79539.44867,1,4,4,0,0,2,0
46,1,135971.0096,1,3,20,1,1,1,0
31,0,78472.00435,5,2,37,1,1,4,1
29,0,87350.23961,18,2,45,0,0,3,1
58,0,148935.2937,10,1,54,1,1,2,1
26,0,58681.29867,15,2,53,0,0,1,1
68,1,111501.4219,9,2,38,0,0,2,0
39,1,55715.09832,16,0,56,0,0,3,1
30,1,36984.8047,16,0,48,0,0,1,0
45,0,126073.1021,19,0,31,1,1,1,1
50,1,138026.8432,10,3,48,0,0,4,1
69,1,53488.93864,5,3,47,0,0,0,0
64,0,131245.8437,15,2,44,0,0,0,0
47,0,112813.8422,9,1,45,0,0,3,1
42,0,41574.13639,16,3,32,0,0,5,0
61,0,137229.059,16,3,57,1,1,5,1
55,1,103261.8855,10,3,42,0,0,0,0
25,0,58389.19208,14,4,3,1,1,5,1
42,1,111726.1621,14,0,37,1,1,0,1
45,1,23275.14381,19,4,13,1,1,3,0
25,0,146360.6929,7,3,58,0,0,1,1
55,0,105042.6982,6,4,38,0,0,5,1
64,1,29477.2386,6,1,3,0,0,1,0
44,1,135999.3248,0,3,37,0,0,3,0
49,1,128815.3463,11,1,55,0,0,0,0
49,1,145330.1941,14,1,51,0,0,5,1
21,1,122561.2213,8,1,55,0,0,2,1
68,1,121482.1233,13,0,5,0,0,0,0
48,0,78661.11474,14,1,42,1,1,4,1
45,1,20203.46367,16,0,32,0,0,1,0
36,1,27611.6208,4,4,19,0,0,2,0
30,1,105610.267,15,0,12,0,0,0,0
31,0,112716.8948,6,2,37,0,0,3,1
32,0,80002.47167,9,2,41,0,0,2,1
44,0,99108.54545,11,0,58,0,0,3,1
61,0,120938.168,15,2,9,0,0,4,0
56,0,38271.88579,13,4,42,1,1,2,0
57,0,138251.4865,15,1,29,1,1,0,0
26,0,52560.82684,16,1,29,1,1,4,1
57,0,145451.998,6,3,25,0,0,1,0
67,1,98751.30243,19,2,42,0,0,5,1
66,0,85078.46425,1,0,5,0,0,4,0
36,0,111998.5215,15,1,52,0,0,0,1
18,0,101206.264,14,2,57,1,1,5,1
25,0,59608.28808,15,1,40,0,0,0,1
48,1,110029.2161,16,1,45,1,1,5,1
62,1,62288.36742,8,0,12,0,0,0,0
61,1,75731.26273,8,4,15,1,1,4,1
57,1,63103.41088,3,3,18,0,0,3,0
58,0,62665.05797,7,3,43,0,0,2,0
70,1,67880.23897,2,0,47,0,0,2,0
37,0,51457.02694,0,1,35,1,1,3,1
64,1,133283.8244,13,1,29,0,0,3,0
62,1,101074.3412,16,0,6,1,1,5,0
68,1,137935.354,4,2,41,0,0,3,0
37,0,102019.8327,18,2,27,0,0,5,1
25,1,137252.2256,7,1,31,1,1,5,1
48,1,26647.59959,18,0,2,0,0,4,0
33,1,109256.6888,4,4,49,0,0,5,1
61,0,88515.39031,7,4,38,0,0,5,1
55,1,103261.8855,10,3,42,0,0,0,0
45,0,71689.60921,19,4,24,1,1,3,0
36,1,100720.7138,9,1,22,0,0,5,1
34,1,95035.98528,14,4,8,0,0,3,1
63,1,136218.6623,4,1,14,0,0,0,0
50,1,22340.85223,13,4,26,1,1,0,0
39,1,103502.3184,19,4,47,0,0,5,1
22,0,132393.2692,6,1,44,0,0,5,1
53,1,37228.20746,14,2,53,0,0,2,0
19,1,46608.41418,12,0,32,0,0,3,1
39,1,136812.8786,3,3,13,0,0,5,0
64,1,39707.35972,13,2,17,1,1,0,0
66,1,69946.87269,10,4,31,1,1,4,1
26,1,107903.0831,7,2,21,0,0,1,0
27,0,33549.22437,8,1,30,1,1,1,1
52,1,56684.31971,15,1,54,0,0,4,1
46,1,35672.59413,0,1,25,0,0,0,0
26,1,128438.7976,3,4,7,0,0,1,0
19,0,30199.25612,10,2,56,0,0,0,0
55,1,67779.4749,20,1,36,0,0,1,0
21,1,28796.88705,14,2,60,0,0,5,1
53,1,135718.3479,3,2,44,0,0,1,0
33,1,120972.3724,20,1,50,0,0,4,1
19,1,23144.92931,19,2,27,0,0,5,0
69,0,126312.0929,2,4,35,1,1,5,1
18,1,80939.83551,12,3,55,0,0,4,1
